path,sha256,mtime_ns,size
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\australia\w05\checkpoint.weights.h5,8371a4578c4aa5db3c2e2a68f4119f318eb483b01e55e14652fb0d0915959260,1787743012910491700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\austria\w05\checkpoint.weights.h5,a8eb82e00e1abf1cea8224537eff2007199f57b32aa28b760a4c0145deb1a23d,1787743138469492700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\bangladesh\w05\checkpoint.weights.h5,dbbf93854a1ddb71d282d568489669e7853f021fd33914133f5eb520bda433f1,1787743121494002700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\bhutan\w05\checkpoint.weights.h5,c63a809224c9b98dec141173bb63234aaa817d1cf760c99fd866bb845202803e,1787743114723861600,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\brunei_darussalam\w05\checkpoint.weights.h5,870c37bbdef983beaa21148c12630afe3591a79d38832b560131324aae759713,1787743159277822300,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\cambodia\w05\checkpoint.weights.h5,c91bc32de3fd109d8671dbf05feab205cb02f232efc387e167fb60fefbacb4b2,1787743219521282000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\china\w05\checkpoint.weights.h5,98e55b2540cbdfc8ff76b2123e05eb0b21598619dbf1754bd27f5dedc66ee209,1787743326231503900,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\fiji\w05\checkpoint.weights.h5,c680602c7dc7f9ddc861005f2735adb4d214f7578a41ac33f9fd36c8bc3cfe30,1787743237832826800,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\french_polynesia\w05\checkpoint.weights.h5,b0fd1a1aedeb386c8202efd4f646b05d5bf578480f7a70d6d4491bfb72201b3d,1787743474549015000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\guam\w05\checkpoint.weights.h5,f404cac8e47088662bc077869135cf5fe67dd6dc85273bc1d68951f638b3da8f,1787743372219623700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\lao_peoples_democratic_republic\w05\checkpoint.weights.h5,de55f525dc4bee6450bfaeb39f1ff328450ddb4d23dd2848644f1ae8774709d9,1787743312424532500,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\malaysia\w05\checkpoint.weights.h5,a1359f4a2b40b5285f88e3d6d124466fbcb7c0a0d5ea066bd45df33940a9fa54,1787743384274947600,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\maldives\w05\checkpoint.weights.h5,e936ce1fcb464d55399667786ddd77269a5824bf90d46ededb5b06752a2fea6f,1787743370421067200,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\mexico\w05\checkpoint.weights.h5,59c033cb8b492543b5ca2a501b7f6d073409dd7b83662b9e2c55f1187d30a012,1787743671518752400,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\mongolia\w05\checkpoint.weights.h5,06bf6f1a9ff33ec16af9fa6bc01a131a39acadbe514f11225cab107127025e9b,1787743536451887500,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\myanmar\w05\checkpoint.weights.h5,7d89645e7aff4eb77087cadac997e7e66719f381ef45877bc80675f1ad054aba,1787743507822133000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\nepal\w05\checkpoint.weights.h5,de4c3f82b83379bb8a4e1505ae37ff49c2b0fbe0c24b91ea552ce4ab78aa68ef,1787743577460901300,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\new_caledonia\w05\checkpoint.weights.h5,2132feb0b686f507fac636cd78fac8a254342e36e16fe2c5dbf8a5ac03a69d08,1787743603603997000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\new_zealand\w05\checkpoint.weights.h5,e65e731ddf9a66a07bea92de08371bb23b3341748bda95bf5091c3978461d3d1,1787743594575117500,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\northern_mariana_islands\w05\checkpoint.weights.h5,8ee6c83ec700540a937243eb265c39b5ecddc25f503459667ec1c86782d26064,1787743677888933600,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\papua_new_guinea\w05\checkpoint.weights.h5,949c0d8b8079d8daad8998bb7e44a0b65fefe87a6d24d76e7e2a98bc4e516c56,1787743656816053800,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\philippines\w05\checkpoint.weights.h5,e45372f25bfb265a3254419d5a2882d6bcfc231a555b9c93700b41e48d9f9138,1787743700066829300,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\singapore\w05\checkpoint.weights.h5,00c4bfde771c7f7743c4da66b73516627cf57cc16061ae7bab01dc7bb70ddbce,1787743752926201300,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\sri_lanka\w05\checkpoint.weights.h5,af12c8ee78412af9da14b947f02922f0a6606a98c1df528a53e5eb99e2a07358,1787743728642194900,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\switzerland\w05\checkpoint.weights.h5,9886489e1bc169a1c7a4e200b315cacf95cfd85c7b720b3263d3f109f2455d38,1787743777337520800,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\thailand\w05\checkpoint.weights.h5,c9538c7388c020212452086595835af903c714ded189b4cf4637d74e617019ba,1787743840473905400,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\timor_leste\w05\checkpoint.weights.h5,97b1f5a8ccfd4a38c764bbe14f02c817544d0048a97ce8a04871d863b52ecd2b,1787743785065515900,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\united_kingdom_of_great_britain_and_northern_ireland\w05\checkpoint.weights.h5,adf8e427bdbfea5e170f2df4fd60b7c07c35dc93219ebe7c88c2d759b9f2db8c,1787743936259735000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_123\viet_nam\w05\checkpoint.weights.h5,250a0ba077d0bd7552d97a5b9c7409f56bba8e1bec20003ffd49801b3ff99cbf,1787743930214090300,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\australia\w05\checkpoint.weights.h5,183779a58dac538da7e946e39a052e7004f5a66479ae6a9af6c73815b35946ba,1787743915103432200,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\austria\w05\checkpoint.weights.h5,89408fcdc6382d89fa7df4b4efeda9db2c023429de542e12f82cd0eb090a84e1,1787744001013244100,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\bangladesh\w05\checkpoint.weights.h5,1ba19f96bdfef77cb3a46bda50525318b695c754c039065f3ea002cb50ce983c,1787744021467717000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\bhutan\w05\checkpoint.weights.h5,7b54262da94fd17fee2d8ea297230edafeb1c7f39e6980596e5acf529d7b19b2,1787743986083139300,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\brunei_darussalam\w05\checkpoint.weights.h5,c04eb7fedc155b0eeaa5001bfadc7269b700bf10511ae8fba0b8afccfd8e9412,1787744076715700000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\cambodia\w05\checkpoint.weights.h5,90fbe78dcda760e04f5f1232c663ce2f4edac00bbaa61769e384446c31d55d58,1787744071316480100,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\china\w05\checkpoint.weights.h5,c4048b925f80a00b2122bb3aeed356445ae03269240c3329db58fd55cb9494aa,1787744077721241300,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\fiji\w05\checkpoint.weights.h5,91e955c799525b2dbe8be72f3a49ba6c235e8d3c60a5e74b955e29fc3a35cb0d,1787744086505677400,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\french_polynesia\w05\checkpoint.weights.h5,782f0fde6c657b37f113442a38e80027989133e7c138282726c3c961736a109c,1787744372612200400,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\guam\w05\checkpoint.weights.h5,61ca7db80813b604bf2cffa028c26a169e35f1c8e4d80202d210907b5788a99f,1787744329908621400,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\lao_peoples_democratic_republic\w05\checkpoint.weights.h5,8cdfb40fa3fd9a9d852959533fc78bbd0498918c65e2cd9b53864aa3d10da124,1787744142711199100,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\malaysia\w05\checkpoint.weights.h5,20427add59fa833cf945c83a1e6ecc76676efa4fb7c6ada4ebb22fc2869743bb,1787744178127933400,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\maldives\w05\checkpoint.weights.h5,dd1c69f9dee8ba338027b6da5654c0a2ad546ff2af91ef611225d0be60280ce8,1787744199411235700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\mexico\w05\checkpoint.weights.h5,908ec6d02df3159c4bb0a3d46ed0672141fd3b3a30096b5e5ac17a7ef1c2893d,1787744305381425600,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\mongolia\w05\checkpoint.weights.h5,50b6f74816e5e3c9b3cff6e4888ad6e5a74d1c2069569692cde4eba798421c51,1787744306468030700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\myanmar\w05\checkpoint.weights.h5,c885b49c092892e546b6cbfe8851f7a2d50e81ea5f6a8a28339e45be280d22e5,1787744370885986100,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\nepal\w05\checkpoint.weights.h5,7ff050c8002be9dec86250eda553931ae2ac129d05ece36bed10104cea94aaa5,1787744517651641700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\new_caledonia\w05\checkpoint.weights.h5,d08d71081f731aec4203a4dd31dc76e9fe2ef528603532f6d357408e49509abe,1787744386898910100,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\new_zealand\w05\checkpoint.weights.h5,ed95274300d827abff3ab1a5d8edcc804b7cf0993678c11540bb7e91703820a4,1787744428174590400,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\northern_mariana_islands\w05\checkpoint.weights.h5,c605b02ff97a8ca9d0c4d86eb7139a0f29d622045f054486ab07c16b4ca8ecb5,1787744481212439200,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\papua_new_guinea\w05\checkpoint.weights.h5,2fd2c3a274bbff1ecbf9ddeaae18ff1a8b7978c7b3d7a5cbd10953b28eb2ed3f,1787744447645367300,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\philippines\w05\checkpoint.weights.h5,59c3dbc71c143d26d98963ea98eb2cb8b2676855f204067ec5aeb5317ba7f9ff,1787744489390745300,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\singapore\w05\checkpoint.weights.h5,ec7aef3647ad58d2f7c6c325cc0379adb9ae8d9186192c00b00d667e87a2cf1b,1787744624092801800,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\sri_lanka\w05\checkpoint.weights.h5,9ef31faae2fbdd8608c54158fe7339ee39c1e8a6af2d47337444d9208899f978,1787744672926528900,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\switzerland\w05\checkpoint.weights.h5,955013dbedf44a19691991cb697d1fb9bd35dbf98f260794b7430a0db00bef51,1787744602280984200,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\thailand\w05\checkpoint.weights.h5,2a5313bbab0c302ede675353265e55f6f379f046ca2db555aa20a1baae9cd68e,1787744638658521500,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\timor_leste\w05\checkpoint.weights.h5,642b5cb7c8de8e461120b6907db2b90d5ad35bee61d83f01ab75503993325de5,1787744658352512800,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\united_kingdom_of_great_britain_and_northern_ireland\w05\checkpoint.weights.h5,07fc3d6de2a9f6e00a1754d162fa6fae6dc1a2f4301d08180787695c838005d7,1787744783511339600,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_2025\viet_nam\w05\checkpoint.weights.h5,c04229b25b4b15286539dfb621110780c0cc520e8a4898811d64de2b8b658bd9,1787744812585968600,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\australia\w05\checkpoint.weights.h5,93d7ff81fd660dd2776f2b8086d52846721faa804715688ebad7d7b0543c78e5,1787742105917540500,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\austria\w05\checkpoint.weights.h5,d78c3f0e2a3fa1f111bc56ec924dff977526894fa6914a1895d62059437cd2e4,1787742015153801000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\bangladesh\w05\checkpoint.weights.h5,11709e75fbadfb815c680d68487ea0711e81a643b9f2b459cc9f8cd5c886e9d4,1787742088030380100,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\bhutan\w05\checkpoint.weights.h5,ebac4cd2920d27cb0bf3f31b2e7941db84fdcd7cec3028d21ee306051cfa2cc1,1787742057725945700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\brunei_darussalam\w05\checkpoint.weights.h5,b5a34d07da1f36b0e0501db31ca9bc2f1d5b86bdad1e8fe088d290571e753045,1787742155630806700,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\cambodia\w05\checkpoint.weights.h5,dc267bc67680fdc7cb6c2cd68a1a4cb3efacde8c25ca2f3f16ebdc97f883d442,1787742143966056300,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\china\w05\checkpoint.weights.h5,8508cb425abd8ee4ce444df2ab31c28551aa75dbb27307b91c80114bce306e04,1787742270884814800,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\fiji\w05\checkpoint.weights.h5,15e75656a89684c1556b3bdcd253345fb1eb3d75d0b9c96f5b916590b6600b1c,1787742165332732600,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\french_polynesia\w05\checkpoint.weights.h5,8e1e29ff361440f257d571bf9a311028afe6cee76ba005700d5e8488671d9c0f,1787742350275266200,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\guam\w05\checkpoint.weights.h5,ed512da206231124e85ec2fa421e2d2e44812fdcce9eff7669a8b9afd0db7ce9,1787742347788758100,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\lao_peoples_democratic_republic\w05\checkpoint.weights.h5,6ad1595e360d190b77cc4adeaaabf5ab28b2fc10d692d2ed69bd2c8e1634160d,1787742224171041500,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\malaysia\w05\checkpoint.weights.h5,26662354393956d7f4fb69b5ae864cb52985469acbe8c31a74f8bfc964e3e86c,1787742344564658300,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\maldives\w05\checkpoint.weights.h5,b5215166e72f5a90795e4c38a0ef8553fd6155882c3268e3951c21f86018bb32,1787742320970863000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\mexico\w05\checkpoint.weights.h5,88ae56592b7a36c35e818fbc02d432a2267368ea5ec19b8c206d0d020a8ec54f,1787742735151677100,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\mongolia\w05\checkpoint.weights.h5,eabceda27e35fe702f15a856a6647265fb26353c367e2e6fc04c804a0acc77df,1787742458891036900,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\myanmar\w05\checkpoint.weights.h5,3e523da6f5637bea31d44ee189f8865eee650d6cbe3fa1eaddd484879e89c4fa,1787742447975330500,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\nepal\w05\checkpoint.weights.h5,31ce5a20d3740b1ff038285baa79a1ff52f29940ff4f7d3118490d44c8fd24ee,1787742596542269100,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\new_caledonia\w05\checkpoint.weights.h5,c434442814b6fb03a40f7ee3cb1c43936290bf2606a643dbba457982546f0548,1787742547281932200,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\new_zealand\w05\checkpoint.weights.h5,d1b8511fdbb6c39ac233eb82e283639f185c50c12b79220ff6e3653544091ca9,1787742526782390300,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\northern_mariana_islands\w05\checkpoint.weights.h5,f35069772ff35e403e081e1062158d1be8b8e3473831c3fe0e3cf68272cd1b42,1787742650154111100,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\papua_new_guinea\w05\checkpoint.weights.h5,fb8553b33d0f1c4ce15abdcd8b219435f69cd3d50de403255f1fb76e119920df,1787742623026719800,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\philippines\w05\checkpoint.weights.h5,301bcb1156327c7e620c249356f3fae5bafb1d646ef756541d85fc33a0a435e8,1787742668514186500,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\singapore\w05\checkpoint.weights.h5,8e6b0f0181918d02ef76c6442f0782a961e46a36a4b85c6c7db61b56865b41b4,1787742734457414500,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\sri_lanka\w05\checkpoint.weights.h5,4bd551c4debe67301f9ea37b4262fd153ad21b5a661b3bfc24b8326e31d1f2aa,1787742803117871600,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\switzerland\w05\checkpoint.weights.h5,61329f9abf590e040b1a40f725f95e7354ae1957c2582c021275609355a1ab8b,1787742879624303300,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\thailand\w05\checkpoint.weights.h5,7e087d367c00aa108cbeddaefd31176a095a6b63a89707b44237ce32d8c276e4,1787742819538909900,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\timor_leste\w05\checkpoint.weights.h5,08df46c54ae285b3e19e88e35a23bd582d6ecadbd2cc3045b5763865a58e8ae4,1787742808728683000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\united_kingdom_of_great_britain_and_northern_ireland\w05\checkpoint.weights.h5,6d1319bc4e89ffc6bfc7590ae1cd35044b102e832e4d28289689de0e2cec6b34,1787743035136608300,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2\outputs\training\THETA_RKA_1e-3\seed_42\viet_nam\w05\checkpoint.weights.h5,0de0063bcf4cddaf746687c9e434199d1f1c9a77cc631c00986e0573447ec48a,1787743092494088000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4B2_R1\TP2M4B2_R1_MATCHED_COHORT_FREEZE.json,0f9e9ba716ced5899a41c6ba4a3169282fa700718f5236e4ac52465d75b6e8e5,1787763431367823100,2399
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t1\w05\checkpoint.weights.h5,44ab5259300db60a41c4ff67d1e492d78a3ece9d7f1d5ce2ad9e75591c7cc62c,1787769103327311900,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t1\w05\predictions.csv,85be4cea5568c16ffb7ce6da7b0b9a5ede40f85250655d578b60099f1eddf524,1787769103298417800,183001
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t100\w05\checkpoint.weights.h5,5f892b402fe8217ec92589483d428dce7495adf683555afea73e490c25b5231b,1787769169307791500,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t100\w05\predictions.csv,b2f6d69cdbd3f37d0a74bf1fca8f90d1d3122b8e660aec56cd6d921142b1f084,1787769169280083500,183874
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t104\w05\checkpoint.weights.h5,438e5209aa2f2df7baebd43627ae9e7eaadf2d7782b7486aae12f5610ae3ac02,1787768425015305000,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t104\w05\predictions.csv,6ac0cf12e566d36757077270dfdca5c40c2e25dafb43a406958c35841288bd3e,1787768424985613500,184888
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t106\w05\checkpoint.weights.h5,cb79841f613b6f58314a6805be1ced096c8b63a1f3fe950daf60876230557064,1787768213810920900,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t106\w05\predictions.csv,137ec2c6ea2f2d2db0207e295e658eee03bfca70776217276701b7451e4e6f4d,1787768213782812300,185199
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t107\w05\checkpoint.weights.h5,33ac2ac466eeed98f61864cf307a0526c55a63483312a94756edc2a222a99db3,1787769200040928600,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t107\w05\predictions.csv,29498c20c65da1a274041d7ff0affe9aeb368ce537e4021c1a4d26597846534c,1787769200011984400,183695
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t108\w05\checkpoint.weights.h5,9047764e7622fe6a741a6019d22e8193456eaa0c3cc0aaddc5537635fa727bb5,1787768112943077400,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t108\w05\predictions.csv,b67e0e4019ecd14a0e50e05c0fca6e174e124640eec0287743e1d413e9f378fc,1787768112912328200,183547
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t11\w05\checkpoint.weights.h5,08525847a9f5f190d902c0a330d1f1a12d3499898f7a0c5602e976ec98e5f3de,1787768874843944100,73720
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t11\w05\predictions.csv,746307e00067e4a02f71a24d0a36b19a31bcfe9f31532ba280f2b80884dc361a,1787768874815380900,184815
C:\Workspace\TESIS\paper\Paper-Q1-4\experiment\TP2M4C\outputs\receiver_bank\seed_123\t115\w05\checkpoint.weights.h5,75829ae46967781ee61db1e8f3257b651e43a202cfc48621db223dc38dc090e3,1787768927961578300,73720
